timestamp,scalar_value
03/02/12,35
03/03/12,34
03/04/12,35
03/05/12,35
03/06/12,25
03/07/12,36
03/08/12,30
03/09/12,47
03/10/12,26
03/11/12,40
03/12/12,28
03/13/12,32
03/14/12,36
03/15/12,29
03/16/12,41
03/17/12,27
03/18/12,33
03/19/12,38
03/20/12,24
03/21/12,38
03/22/12,35
03/23/12,35
03/24/12,38
03/25/12,34
03/26/12,36
03/27/12,37
03/28/12,32
03/29/12,38
03/30/12,47
03/31/12,37
04/01/12,40
04/02/12,41
04/03/12,39
04/04/12,25
04/05/12,38
04/06/12,29
04/07/12,31
04/08/12,22
04/09/12,37
04/10/12,28
04/11/12,24
04/12/12,35
04/13/12,43
04/14/12,27
04/15/12,37
04/16/12,50
04/17/12,38
04/18/12,41
04/19/12,38
04/20/12,33
04/21/12,32
04/22/12,35
04/23/12,41
04/24/12,40
04/25/12,24
04/26/12,22
04/27/12,32
04/28/12,26
04/29/12,35
04/30/12,46
05/01/12,37
05/02/12,31
05/03/12,44
05/04/12,22
05/05/12,23
05/06/12,29
05/07/12,35
05/08/12,40
05/09/12,40
05/10/12,31
05/11/12,38
05/12/12,27
05/13/12,20
05/14/12,39
05/15/12,23
05/16/12,34
05/17/12,35
05/18/12,43
05/19/12,32
05/20/12,33
05/21/12,38
05/22/12,30
05/23/12,32
05/24/12,36
05/25/12,36
05/26/12,26
05/27/12,32
05/28/12,35
05/29/12,37
05/30/12,31
05/31/12,26
06/01/12,38
06/02/12,25
06/03/12,36
06/04/12,44
06/05/12,38
06/06/12,41
06/07/12,29
06/08/12,38
06/09/12,39
06/10/12,31
06/11/12,36
06/12/12,40
06/13/12,37
06/14/12,26
06/15/12,32
06/16/12,40
06/17/12,29
06/18/12,32
06/19/12,38
06/20/12,40
06/21/12,30
06/22/12,26
06/23/12,34
06/24/12,36
06/25/12,39
06/26/12,44
06/27/12,38
06/28/12,34
06/29/12,35
06/30/12,38
07/01/12,34
07/02/12,34
07/03/12,41
07/04/12,38
07/05/12,51
07/06/12,47
07/07/12,35
07/08/12,41
07/09/12,39
07/10/12,43
07/11/12,42
07/12/12,40
07/13/12,41
07/14/12,42
07/15/12,33
07/16/12,41
07/17/12,34
07/18/12,37
07/19/12,34
07/20/12,31
07/21/12,32
07/22/12,37
07/23/12,53
07/24/12,35
07/25/12,34
07/26/12,38
07/27/12,29
07/28/12,35
07/29/12,28
07/30/12,44
07/31/12,38
08/01/12,34
08/02/12,33
08/03/12,37
08/04/12,32
08/05/12,37
08/06/12,41
08/07/12,36
08/08/12,37
08/09/12,35
08/10/12,33
08/11/12,22
08/12/12,38
08/13/12,35
08/14/12,33
08/15/12,30
08/16/12,24
08/17/12,39
08/18/12,37
08/19/12,40
08/20/12,34
08/21/12,35
08/22/12,47
08/23/12,34
08/24/12,32
08/25/12,29
08/26/12,45
08/27/12,41
08/28/12,41
08/29/12,38
08/30/12,31
08/31/12,35
09/01/12,29
09/02/12,34
09/03/12,34
09/04/12,38
09/05/12,25
09/06/12,33
09/07/12,41
09/08/12,36
09/09/12,33
09/10/12,25
09/11/12,35
09/12/12,35
09/13/12,27
09/14/12,33
09/15/12,36
09/16/12,42
09/17/12,35
09/18/12,27
09/19/12,41
09/20/12,29
09/21/12,37
09/22/12,26
09/23/12,24
09/24/12,30
09/25/12,37
09/26/12,28
09/27/12,36
09/28/12,37
09/29/12,27
09/30/12,29
10/01/12,37
10/02/12,37
10/03/12,43
10/04/12,32
10/05/12,43
10/06/12,27
10/07/12,34
10/08/12,36
10/09/12,45
10/10/12,35
10/11/12,29
10/12/12,42
10/13/12,36
10/14/12,32
10/15/12,41
10/16/12,42
10/17/12,24
10/18/12,37
10/19/12,36
10/20/12,33
10/21/12,39
10/22/12,34
10/23/12,44
10/24/12,35
10/25/12,34
10/26/12,32
10/27/12,29
10/28/12,32
10/29/12,44
10/30/12,41
10/31/12,35
11/01/12,30
11/02/12,28
11/03/12,31
11/04/12,37
11/05/12,25
11/06/12,28
11/07/12,42
11/08/12,33
11/09/12,37
11/10/12,24
11/11/12,30
11/12/12,32
11/13/12,21
11/14/12,29
11/15/12,37
11/16/12,30
11/17/12,32
11/18/12,24
11/19/12,38
11/20/12,34
11/21/12,36
11/22/12,33
11/23/12,35
11/24/12,32
11/25/12,36
11/26/12,40
11/27/12,37
11/28/12,33
11/29/12,43
11/30/12,49
12/01/12,33
12/02/12,36
12/03/12,43
12/04/12,42
12/05/12,38
12/06/12,29
12/07/12,50
12/08/12,27
12/09/12,27
12/10/12,39
12/11/12,52
12/12/12,51
12/13/12,39
12/14/12,45
12/15/12,34
12/16/12,39
12/17/12,38
12/18/12,35
12/19/12,53
12/20/12,23
12/21/12,45
12/22/12,32
12/23/12,45
12/24/12,40
12/25/12,25
12/26/12,49
12/27/12,44
12/28/12,41
12/29/12,44
12/30/12,29
12/31/12,34
01/01/13,39
01/02/13,50
01/03/13,29
01/04/13,29
01/05/13,35
01/06/13,33
01/07/13,32
01/08/13,35
01/09/13,38
01/10/13,39
01/11/13,30
01/12/13,39
01/13/13,30
01/14/13,30
01/15/13,39
01/16/13,39
01/17/13,26
01/18/13,28
01/19/13,35
01/20/13,22
01/21/13,33
01/22/13,43
01/23/13,28
01/24/13,26
01/25/13,38
01/26/13,28
01/27/13,35
01/28/13,31
01/29/13,34
01/30/13,32
01/31/13,35
02/01/13,31
02/02/13,36
02/03/13,29
02/04/13,31
02/05/13,30
02/06/13,32
02/07/13,28
02/08/13,45
02/09/13,33
02/10/13,22
02/11/13,43
02/12/13,37
02/13/13,39
02/14/13,32
02/15/13,37
02/16/13,28
02/17/13,28
02/18/13,39
02/19/13,35
02/20/13,38
02/21/13,27
02/22/13,31
02/23/13,45
02/24/13,39
02/25/13,43
02/26/13,34
02/27/13,45
02/28/13,39
03/01/13,50
03/02/13,34
03/03/13,29
03/04/13,40
03/05/13,40
03/06/13,39
03/07/13,34
03/08/13,36
03/09/13,35
03/10/13,47
03/11/13,30
03/12/13,39
03/13/13,34
03/14/13,41
03/15/13,37
03/16/13,35
03/17/13,27
03/18/13,37
03/19/13,36
03/20/13,39
03/21/13,27
03/22/13,25
03/23/13,33
03/24/13,30
03/25/13,31
03/26/13,38
03/27/13,46
03/28/13,35
03/29/13,32
03/30/13,35
03/31/13,28
04/01/13,39
04/02/13,28
04/03/13,28
04/04/13,35
04/05/13,41
04/06/13,29
04/07/13,33
04/08/13,30
04/09/13,36
04/10/13,43
04/11/13,36
04/12/13,34
04/13/13,32
04/14/13,39
04/15/13,40
04/16/13,36
04/17/13,41
04/18/13,36
04/19/13,40
04/20/13,29
04/21/13,32
04/22/13,32
04/23/13,32
04/24/13,42
04/25/13,42
04/26/13,36
04/27/13,30
04/28/13,17
04/29/13,41
04/30/13,32
05/01/13,24
05/02/13,26
05/03/13,39
05/04/13,33
05/05/13,36
05/06/13,36
05/07/13,32
05/08/13,38
05/09/13,27
05/10/13,36
05/11/13,38
05/12/13,30
05/13/13,31
05/14/13,28
05/15/13,31
05/16/13,28
05/17/13,27
05/18/13,36
05/19/13,43
05/20/13,43
05/21/13,38
05/22/13,31
05/23/13,37
05/24/13,33
05/25/13,34
05/26/13,49
05/27/13,35
05/28/13,35
05/29/13,45
05/30/13,29
05/31/13,45
06/01/13,38
06/02/13,38
06/03/13,37
06/04/13,38
06/05/13,24
06/06/13,43
06/07/13,34
06/08/13,35
06/09/13,33
06/10/13,30
06/11/13,36
06/12/13,36
06/13/13,35
06/14/13,41
06/15/13,37
06/16/13,44
06/17/13,42
06/18/13,40
06/19/13,46
06/20/13,52
06/21/13,38
06/22/13,35
06/23/13,38
06/24/13,30
06/25/13,49
06/26/13,37
06/27/13,31
06/28/13,35
06/29/13,25
06/30/13,45
07/01/13,42
07/02/13,34
07/03/13,49
07/04/13,50
07/05/13,33
07/06/13,36
07/07/13,42
07/08/13,23
07/09/13,42
07/10/13,47
07/11/13,21
07/12/13,36
07/13/13,39
07/14/13,25
07/15/13,40
07/16/13,42
07/17/13,35
07/18/13,33
07/19/13,34
07/20/13,27
07/21/13,28
07/22/13,38
07/23/13,27
07/24/13,36
07/25/13,23
07/26/13,45
07/27/13,37
07/28/13,43
07/29/13,43
07/30/13,34
07/31/13,42
08/01/13,26
08/02/13,25
08/03/13,34
08/04/13,32
08/05/13,45
08/06/13,33
08/07/13,29
08/08/13,34
08/09/13,40
08/10/13,35
08/11/13,43
08/12/13,40
08/13/13,23
08/14/13,34
08/15/13,34
08/16/13,29
08/17/13,38
08/18/13,30
08/19/13,48
08/20/13,38
08/21/13,31
08/22/13,31
08/23/13,33
08/24/13,35
08/25/13,45
08/26/13,40
08/27/13,37
08/28/13,44
08/29/13,37
08/30/13,38
08/31/13,35
09/01/13,51
09/02/13,50
09/03/13,48
09/04/13,44
09/05/13,46
09/06/13,27
09/07/13,34
09/08/13,35
09/09/13,39
09/10/13,39
09/11/13,37
09/12/13,30
09/13/13,34
09/14/13,32
09/15/13,34
09/16/13,46
09/17/13,38
09/18/13,43
09/19/13,42
09/20/13,30
09/21/13,26
09/22/13,32
09/23/13,42
09/24/13,37
09/25/13,48
09/26/13,27
09/27/13,36
09/28/13,23
09/29/13,35
09/30/13,32
10/01/13,25
10/02/13,32
10/03/13,43
10/04/13,28
10/05/13,34
10/06/13,30
10/07/13,41
10/08/13,31
10/09/13,41
10/10/13,33
10/11/13,39
10/12/13,32
10/13/13,21
10/14/13,30
10/15/13,29
10/16/13,36
10/17/13,35
10/18/13,39
10/19/13,27
10/20/13,28
10/21/13,33
10/22/13,39
10/23/13,30
10/24/13,22
10/25/13,40
10/26/13,40
10/27/13,29
10/28/13,39
10/29/13,33
10/30/13,32
10/31/13,41
11/01/13,29
11/02/13,26
11/03/13,24
11/04/13,43
11/05/13,30
11/06/13,53
11/07/13,29
11/08/13,22
11/09/13,37
11/10/13,34
11/11/13,35
11/12/13,30
11/13/13,33
11/14/13,36
11/15/13,40
11/16/13,40
11/17/13,33
11/18/13,38
11/19/13,38
11/20/13,31
11/21/13,29
11/22/13,32
11/23/13,25
11/24/13,27
11/25/13,35
11/26/13,30
11/27/13,38
11/28/13,34
11/29/13,35
11/30/13,31
12/01/13,30
12/02/13,40
12/03/13,27
12/04/13,49
12/05/13,30
12/06/13,42
12/07/13,33
12/08/13,27
12/09/13,38
12/10/13,33
12/11/13,35
12/12/13,30
12/13/13,32
12/14/13,36
12/15/13,20
12/16/13,37
12/17/13,35
12/18/13,26
12/19/13,45
12/20/13,49
12/21/13,27
12/22/13,29
12/23/13,40
12/24/13,35
12/25/13,28
12/26/13,36
12/27/13,40
12/28/13,29
12/29/13,24
12/30/13,35
12/31/13,36
01/01/14,26
01/02/14,43
01/03/14,33
01/04/14,27
01/05/14,30
01/06/14,37
01/07/14,25
01/08/14,32
01/09/14,19
01/10/14,38
01/11/14,35
01/12/14,34
01/13/14,48
01/14/14,30
01/15/14,36
01/16/14,35
01/17/14,40
01/18/14,28
01/19/14,41
01/20/14,39
01/21/14,26
01/22/14,34
01/23/14,27
01/24/14,40
01/25/14,34
01/26/14,29
01/27/14,30
01/28/14,41
01/29/14,38
01/30/14,44
01/31/14,36
02/01/14,29
02/02/14,31
02/03/14,26
02/04/14,29
02/05/14,45
02/06/14,37
02/07/14,30
02/08/14,24
02/09/14,25
02/10/14,41
02/11/14,36
02/12/14,33
02/13/14,33
02/14/14,28
02/15/14,35
02/16/14,29
02/17/14,42
02/18/14,39
02/19/14,45
02/20/14,25
02/21/14,28
02/22/14,30
02/23/14,35
02/24/14,34
02/25/14,33
02/26/14,40
02/27/14,25
02/28/14,33
03/01/14,32
03/02/14,40
03/03/14,39
03/04/14,31
03/05/14,24
03/06/14,24
03/07/14,34
03/08/14,24
03/09/14,26
03/10/14,42
03/11/14,39
03/12/14,31
03/13/14,34
03/14/14,40
03/15/14,34
03/16/14,38
03/17/14,37
03/18/14,29
03/19/14,23
03/20/14,26
03/21/14,41
03/22/14,26
03/23/14,22
03/24/14,28
03/25/14,32
03/26/14,33
03/27/14,41
03/28/14,37
03/29/14,34
03/30/14,38
03/31/14,43
04/01/14,36
04/02/14,43
04/03/14,29
04/04/14,42
04/05/14,26
04/06/14,27
04/07/14,30
04/08/14,23
04/09/14,30
04/10/14,18
04/11/14,33
04/12/14,35
04/13/14,35
04/14/14,39
04/15/14,32
04/16/14,33
04/17/14,37
04/18/14,29
04/19/14,15
04/20/14,25
04/21/14,32
04/22/14,26
04/23/14,31
04/24/14,42
04/25/14,22
04/26/14,26
04/27/14,31
04/28/14,35
04/29/14,30
04/30/14,21
05/01/14,29
05/02/14,38
05/03/14,29
05/04/14,20
05/05/14,32
05/06/14,32
05/07/14,28
05/08/14,31
05/09/14,28
05/10/14,34
05/11/14,33
05/12/14,34
05/13/14,36
05/14/14,42
05/15/14,31
05/16/14,31
05/17/14,36
05/18/14,33
05/19/14,42
05/20/14,41
05/21/14,36
05/22/14,27
05/23/14,36
05/24/14,36
05/25/14,27
05/26/14,36
05/27/14,31
05/28/14,40
05/29/14,37
05/30/14,31
05/31/14,30
06/01/14,24
06/02/14,41
06/03/14,31
06/04/14,32
06/05/14,29
06/06/14,29
06/07/14,23
06/08/14,29
06/09/14,19
06/10/14,32
06/11/14,26
06/12/14,42
06/13/14,23
06/14/14,38
06/15/14,25
06/16/14,34
06/17/14,26
06/18/14,24
06/19/14,29
06/20/14,29
06/21/14,40
06/22/14,35
06/23/14,38
06/24/14,34
06/25/14,33
06/26/14,32
06/27/14,41
06/28/14,31
06/29/14,30
06/30/14,41
07/01/14,30
07/02/14,34
07/03/14,31
07/04/14,31
07/05/14,37
07/06/14,32
07/07/14,30
07/08/14,32
07/09/14,24
07/10/14,34
07/11/14,33
07/12/14,26
07/13/14,29
07/14/14,36
07/15/14,35
07/16/14,35
07/17/14,33
07/18/14,29
07/19/14,29
07/20/14,26
07/21/14,40
07/22/14,25
07/23/14,27
07/24/14,29
07/25/14,31
07/26/14,27
07/27/14,37
07/28/14,40
07/29/14,28
07/30/14,30
07/31/14,30
08/01/14,31
08/02/14,28
08/03/14,40
08/04/14,29
08/05/14,32
08/06/14,41
08/07/14,36
08/08/14,42
08/09/14,36
08/10/14,44
08/11/14,31
08/12/14,33
08/13/14,23
08/14/14,32
08/15/14,39
08/16/14,31
08/17/14,26
08/18/14,48
08/19/14,38
08/20/14,25
08/21/14,28
08/22/14,40
08/23/14,29
08/24/14,32
08/25/14,40
08/26/14,33
08/27/14,40
08/28/14,23
08/29/14,37
08/30/14,37
08/31/14,40
09/01/14,37
09/02/14,29
09/03/14,21
09/04/14,32
09/05/14,37
09/06/14,25
09/07/14,37
09/08/14,40
09/09/14,31
09/10/14,32
09/11/14,35
09/12/14,39
09/13/14,35
09/14/14,40
09/15/14,41
09/16/14,28
09/17/14,26
09/18/14,27
09/19/14,39
09/20/14,24
09/21/14,36
09/22/14,35
09/23/14,27
09/24/14,25
09/25/14,38
09/26/14,24
09/27/14,26
09/28/14,34
09/29/14,26
09/30/14,29
10/01/14,30
10/02/14,30
10/03/14,41
10/04/14,30
10/05/14,31
10/06/14,37
10/07/14,30
10/08/14,26
10/09/14,26
10/10/14,29
10/11/14,26
10/12/14,35
10/13/14,34
10/14/14,24
10/15/14,35
10/16/14,34
10/17/14,34
10/18/14,19
10/19/14,35
10/20/14,35
10/21/14,28
10/22/14,34
10/23/14,34
10/24/14,32
10/25/14,31
10/26/14,33
10/27/14,39
10/28/14,30
10/29/14,30
10/30/14,32
10/31/14,32
11/01/14,24
11/02/14,24
11/03/14,34
11/04/14,29
11/05/14,34
11/06/14,30
11/07/14,36
11/08/14,31
11/09/14,34
11/10/14,35
11/11/14,36
11/12/14,25
11/13/14,25
11/14/14,34
11/15/14,25
11/16/14,29
11/17/14,29
11/18/14,32
11/19/14,44
11/20/14,29
11/21/14,24
11/22/14,28
11/23/14,35
11/24/14,38
11/25/14,25
11/26/14,43
11/27/14,34
11/28/14,25
11/29/14,27
11/30/14,18
12/01/14,28
12/02/14,20
12/03/14,33
12/04/14,38
12/05/14,37
12/06/14,30
12/07/14,25
12/08/14,23
12/09/14,30
12/10/14,28
12/11/14,28
12/12/14,32
12/13/14,31
12/14/14,28
12/15/14,42
12/16/14,36
12/17/14,32
12/18/14,28
12/19/14,29
12/20/14,35
12/21/14,29
12/22/14,36
12/23/14,34
12/24/14,26
12/25/14,15
12/26/14,32
12/27/14,28
12/28/14,26
12/29/14,41
12/30/14,33
12/31/14,35
01/01/15,31
01/02/15,27
01/03/15,40
01/04/15,35
01/05/15,34
01/06/15,21
01/07/15,25
01/08/15,36
01/09/15,31
01/10/15,24
01/11/15,28
01/12/15,29
01/13/15,33
01/14/15,30
01/15/15,21
01/16/15,35
01/17/15,24
01/18/15,28
01/19/15,24
01/20/15,24
01/21/15,30
01/22/15,26
01/23/15,29
01/24/15,26
01/25/15,21
01/26/15,30
01/27/15,24
01/28/15,29
01/29/15,32
01/30/15,28
01/31/15,30
02/01/15,29
02/02/15,32
02/03/15,28
02/04/15,28
02/05/15,22
02/06/15,35
02/07/15,34
02/08/15,33
02/09/15,36
02/10/15,28
02/11/15,27
02/12/15,33
02/13/15,30
02/14/15,30
02/15/15,35
02/16/15,30
02/17/15,33
02/18/15,31
02/19/15,29
02/20/15,30
02/21/15,28
02/22/15,36
02/23/15,37
02/24/15,31
02/25/15,35
02/26/15,29
02/27/15,38
02/28/15,19
03/01/15,30
03/02/15,38
03/03/15,33
03/04/15,39
03/05/15,26
03/06/15,36
03/07/15,27
03/08/15,37
03/09/15,37
03/10/15,26
03/11/15,31
03/12/15,27
03/13/15,38
03/14/15,26
03/15/15,27
03/16/15,29
03/17/15,27
03/18/15,33
03/19/15,25
03/20/15,28
03/21/15,32
03/22/15,25
03/23/15,24
03/24/15,27
03/25/15,31
03/26/15,24
03/27/15,29
03/28/15,35
03/29/15,27
03/30/15,27
03/31/15,22
04/01/15,28
04/02/15,30
04/03/15,24
04/04/15,31
04/05/15,30
04/06/15,30
04/07/15,33
04/08/15,29
04/09/15,22
04/10/15,30
04/11/15,39
04/12/15,32
04/13/15,39
04/14/15,40
04/15/15,30
04/16/15,21
04/17/15,7
